name,season
Ned Umber,8
Brienne of Tarth,8
Podrick Payne,8
Wolkan,8
Davos Seaworth,8
Qyburn,8
Cersei Lannister,8
Gregor Clegane,8
Euron Greyjoy,8
Harry Strickland,8
Yara Greyjoy,8
Bronn,8
Marei,8
Craya,8
Dirah,8
Theon Greyjoy,8
Alys Karstark,8
Samwell Tarly,8
Tormund,8
Beric Dondarrion,8
Eddison Tollett,8
Jaime Lannister,8
Jaime Lannister,8
Daenerys Targaryen,8
Jon Snow,8
Sansa Stark,8
Tyrion Lannister,8
Varys,8
Missandei,8
Jorah Mormont,8
Brienne of Tarth,8
Alys Karstark,8
Yohn Royce,8
Lyanna Mormont,8
Davos Seaworth,8
Bran Stark,8
Grey Worm,8
Gendry,8
Arya Stark,8
Podrick Payne,8
Wolkan,8
Theon Greyjoy,8
Gilly,8
Teela,8
Eddison Tollett,8
Samwell Tarly,8
Beric Dondarrion,8
Tormund,8
Sandor Clegane,8
Sam,8
Samwell Tarly,8
Lyanna Mormont,8
Tyrion Lannister,8
Bran Stark,8
Theon Greyjoy,8
Alys Karstark,8
Davos Seaworth,8
Sansa Stark,8
Arya Stark,8
Podrick Payne,8
Brienne of Tarth,8
Jaime Lannister,8
Grey Worm,8
Tormund,8
Beric Dondarrion,8
Sandor Clegane,8
Gendry,8
Eddison Tollett,8
Jorah Mormont,8
Jon Snow,8
Daenerys Targaryen,8
Melisandre,8
Qhono,8
Varys,8
Gilly,8
Sam,8
Missandei,8
Teela,8
Night King,8
Jorah Mormont,8
Daenerys Targaryen,8
Theon Greyjoy,8
Sansa Stark,8
Jon Snow,8
Samwell Tarly,8
Bran Stark,8
Arya Stark,8
Tyrion Lannister,8
Missandei,8
Varys,8
Grey Worm,8
Yohn Royce,8
Podrick Payne,8
Jaime Lannister,8
Brienne of Tarth,8
Tormund,8
Sandor Clegane,8
Davos Seaworth,8
Gendry Baratheon,8
Qhono,8
Beric Dondarrion,8
Eddison Tollett,8
Lyanna Mormont,8
Gilly,8
Wolkan,8
Sarra,8
Willa,8
Bronn,8
Euron Greyjoy,8
Cersei Lannister,8
Qyburn,8
Gregor Clegane,8
Varys,8
Martha,8
Tyrion Lannister,8
Jon Snow,8
Daenerys Targaryen,8
Grey Worm,8
Nora,8
Davos Seaworth,8
Sandor Clegane,8
Arya Stark,8
Jaime Lannister,8
Euron Greyjoy,8
Harry Strickland,8
Cersei Lannister,8
Qyburn,8
Gregor Clegane,8
Boros Blount,8
Preston Greenfield,8
Arys Oakheart,8
Balon Swann,8
Osmund Kettleblack,8
Tyrion Lannister,8
Jon Snow,8
Davos Seaworth,8
Nora,8
Grey Worm,8
Jaime Lannister,8
Cersei Lannister,8
Arya Stark,8
Daenerys Targaryen,8
Samwell,8
Edmure Tully,8
Bran Stark,8
Sansa Stark,8
Brienne of Tarth,8
Gendry Baratheon,8
Une,8
Yara Greyjoy,8
Prince of Dorne,8
Robin Arryn,8
Yohn Royce,8
Bronn,8
Podrick Payne,8
Tormund,8
